source,target
69,669
69,947
69,179
69,723
69,570
69,634
70,808
71,833
71,828
72,512
72,162
72,100
72,807
72,872
72,651
72,919
72,341
72,791
72,440
72,410
72,92
72,573
73,364
73,260
73,889
74,225
75,929
75,362
75,715
75,854
75,662
77,625
77,947
77,565
77,911
78,80
78,808
79,100
79,870
79,678
79,807
79,266
79,664
79,306
79,947
79,724
79,440
79,156
79,817
80,808
81,693
82,834
82,355
82,870
82,454
82,808
82,824
82,342
82,440
82,286
83,539
83,451
84,848
84,946
84,159
85,225
86,872
87,317
87,437
88,896
88,225
88,828
88,222
89,872
89,358
90,225
90,187
91,896
91,905
92,963
92,964
92,808
92,432
92,520
92,148
93,225
93,581
93,998
93,808
93,319
94,790
94,575
95,998
95,975
96,238
97,913
97,947
98,577
98,946
99,225
100,321
100,521
100,199
100,393
100,874
100,903
100,440
100,370
100,885
100,626
100,407
100,216
100,345
100,981
100,530
100,828
100,415
101,409
101,998
102,904
102,625
102,333
103,808
103,674
104,896
104,563
106,360
106,604
108,400
108,355
109,238
110,714
111,548
111,373
111,581
112,440
112,973
113,693
114,828
115,874
116,240
116,540
117,490
118,602
118,539
118,238
118,190
119,351
120,283
120,588
121,170
121,998
122,808
122,141
122,434
122,727
122,571
122,892
123,400
124,257
124,197
124,278
124,655
125,737
125,808
125,266
125,872
125,278
125,727
125,440
125,604
125,351
126,896
126,305
126,690
126,491
127,874
127,635
128,225
128,900
128,828
129,828
130,329
131,808
131,947
132,896
132,225
132,870
132,321
132,840
132,330
132,843
132,872
132,947
132,440
132,476
132,222
133,416
134,836
135,896
135,866
135,808
135,637
135,145
135,968
135,349
136,735
137,808
137,925
138,306
139,634
139,828
140,947
140,828
142,850
142,949
142,954
144,433
144,266
144,475
144,572
144,903
145,808
145,903
145,332
145,561
145,498
145,947
145,283
146,995
146,845
146,222
146,687
147,440
147,828
147,874
147,260
147,909
148,604
148,225
148,900
148,645
148,552
148,587
148,808
148,678
148,369
148,947
148,233
149,283
149,197
149,294
150,808
150,737
151,440
151,355
151,900
151,461
151,351
152,214
152,311
153,874
153,946
153,906
153,306
153,759
153,472
153,605
155,176
155,808
155,828
156,769
156,998
156,870
156,278
156,759
156,893
157,322
157,947
157,663
158,874
159,276
160,335
161,639
162,415
163,998
164,808
165,808
166,306
166,927
167,908
168,964
168,573
169,843
169,693
170,418
171,440
171,225
171,896
172,440
172,808
172,874
173,874
173,947
174,312
175,808
175,407
177,738
177,903
178,440
178,882
178,222
179,440
179,947
180,419
180,356
181,261
182,828
184,808
184,492
184,767
186,645
186,909
186,662
186,666
186,415
186,416
186,673
186,808
186,817
186,947
186,693
186,969
186,440
186,190
186,581
186,710
186,332
186,588
186,604
186,225
186,871
186,872
186,874
186,496
187,440
187,217
188,808
189,390
190,896
190,263
190,267
190,787
190,790
190,415
190,808
190,564
190,821
190,951
190,321
190,588
190,442
190,225
190,227
190,759
190,634
190,893
191,433
192,355
192,874
192,283
192,808
193,964
193,808
193,844
193,438
193,440
193,828
194,440
194,896
194,947
195,330
197,896
197,225
197,964
197,828
197,369
197,232
197,553
197,330
197,807
197,306
197,296
197,242
197,308
197,790
197,440
197,340
197,283
198,440
198,700
198,821
200,800
200,684
200,222
201,360
201,728
202,874
203,510
204,874
204,964
205,662
206,283
206,902
207,746
207,294
208,896
208,874
210,802
210,516
210,872
210,816
210,759
210,828
211,440
212,283
215,598
217,896
217,321
217,964
217,808
217,907
217,495
217,404
217,222
217,382
217,821
218,874
218,407
219,664
219,872
221,440
221,900
222,896
222,901
222,775
222,398
222,403
222,283
222,900
222,539
222,419
222,808
222,946
222,947
222,693
222,312
222,821
222,835
222,580
222,581
222,454
222,583
222,714
222,588
222,717
222,597
222,990
222,225
222,872
222,755
223,490
223,323
224,225
224,706
224,808
224,809
224,874
224,530
224,947
224,276
224,919
224,379
225,518
225,955
225,533
225,538
225,545
225,555
225,560
225,563
225,567
225,583
225,588
225,604
225,607
225,614
225,626
225,631
225,634
225,645
225,657
225,672
225,686
225,690
225,693
225,712
225,808
225,735
225,229
225,235
225,236
225,238
225,753
225,759
225,250
225,252
225,256
225,257
225,771
225,260
225,783
225,276
225,283
225,289
225,807
225,296
225,297
225,810
225,903
225,301
225,308
225,821
225,310
225,314
225,828
225,321
225,329
225,843
225,332
225,336
225,855
225,351
225,354
225,872
225,874
225,364
225,371
225,890
225,896
225,900
225,901
225,833
225,908
225,913
225,415
225,417
225,419
225,433
225,947
225,440
225,954
225,927
225,453
225,454
225,968
225,459
225,460
225,978
225,992
225,848
225,998
225,489
226,898
227,314
228,588
228,903
229,896
229,928
229,485
229,459
229,946
229,467
229,438
229,759
229,947
229,351
230,874
231,900
231,872
231,874
231,503
231,378
231,828
232,418
232,964
232,998
232,808
232,956
232,908
232,878
232,848
232,305
232,530
232,467
232,821
232,536
232,857
232,954
232,539
232,828
232,947
233,896
233,382
234,896
234,645
235,752
236,419
236,808
236,908
236,911
236,565
236,345
236,693
237,947
237,590
238,343
238,836
238,374
238,326
238,321
238,808
238,551
238,874
238,331
238,908
238,687
238,872
238,947
238,896
238,442
238,638
239,562
239,459
240,355
242,483
243,947
244,762
244,998
245,449
245,874
245,575
246,539
247,913
247,947
248,673
249,664
249,718
250,964
250,360
250,947
250,442
250,478
251,433
251,532
252,713
252,843
252,903
252,583
253,880
253,537
253,759
254,283
255,308
257,900
257,551
257,808
257,762
257,874
257,715
257,588
257,305
257,756
257,342
257,998
257,705
257,477
257,351
258,306
259,766
260,896
260,611
260,321
260,872
260,578
260,890
260,318
260,991
261,350
262,808
263,266
263,690
264,440
264,808
264,746
264,604
264,946
265,808
265,790
266,289
266,896
266,765
266,964
266,294
266,872
266,874
266,903
266,947
266,759
266,345
266,858
266,863
267,872
268,821
269,615
269,808
269,874
269,903
269,684
269,872
269,791
269,733
270,828
270,533
270,942
270,391
271,925
272,440
272,555
273,828
274,874
274,396
275,874
275,563
275,947
275,751
276,453
276,870
276,808
276,821
276,823
276,645
276,530
276,693
276,790
276,631
276,842
277,896
277,634
277,923
278,903
278,475
278,990
279,908
281,349
281,526
282,808
282,417
282,756
283,393
283,908
283,397
283,528
283,403
283,534
283,924
283,542
283,927
283,680
283,302
283,947
283,321
283,583
283,333
283,781
283,983
283,345
283,602
283,351
283,738
283,913
283,360
283,874
283,492
283,808
284,609
284,900
285,808
285,759
286,759
287,947
288,544
288,808
288,686
289,645
289,872
289,757
289,874
290,656
291,808
291,333
291,947
291,405
291,319
293,874
294,901
294,444
294,336
294,828
294,938
295,884
296,808
297,808
297,438
297,535
298,896
299,306
299,626
301,792
301,419
301,449
302,362
303,871
304,953
304,415
305,802
305,355
305,693
306,802
306,803
306,808
306,818
306,693
306,440
306,826
306,572
306,832
306,321
306,340
306,351
306,608
306,864
306,486
306,872
306,745
306,759
307,808
307,890
309,514
309,487
310,752
311,678
313,896
313,487
314,896
314,651
314,759
314,440
315,746
316,906
317,588
320,440
320,900
320,998
321,896
321,641
321,598
321,518
321,903
321,904
321,908
321,915
321,494
321,872
321,919
321,900
321,922
321,542
321,415
321,935
321,680
321,946
321,559
321,816
321,947
321,693
321,440
321,956
321,586
321,843
321,333
321,846
321,824
321,739
321,340
321,342
321,986
321,355
321,998
321,360
321,874
321,620
321,808
321,759
321,789
322,417
322,770
322,351
323,808
323,372
324,442
325,836
326,946
328,896
329,896
329,743
330,896
330,351
330,447
331,454
331,686
333,583
333,808
333,472
334,808
334,342
335,874
335,947
336,838
336,808
336,872
336,947
336,351
337,458
337,998
338,785
338,947
339,775
340,896
341,874
341,808
341,918
341,345
341,634
342,945
342,604
342,626
342,587
342,938
342,472
342,828
342,469
342,502
342,969
342,440
342,857
342,442
342,874
343,808
343,985
345,896
345,913
345,360
345,969
345,523
345,808
345,946
345,947
345,504
345,554
346,872
346,874
347,892
347,903
349,423
349,879
349,947
349,634
349,958
350,467
351,896
351,770
351,906
351,908
351,781
351,759
351,913
351,790
351,964
351,802
351,677
351,422
351,828
351,808
351,809
351,810
351,690
351,561
351,440
351,574
351,836
351,581
351,972
351,631
351,588
351,464
351,850
351,859
351,992
351,868
351,358
351,872
351,572
351,874
351,875
351,367
351,888
351,890
351,998
352,759
353,360
354,851
355,899
355,870
355,545
355,360
355,892
355,631
355,370
355,437
355,872
355,440
355,794
355,539
355,412
356,604
356,947
356,813
356,454
357,882
357,588
358,488
358,874
358,728
359,577
359,444
360,588
360,896
360,716
360,998
360,808
360,807
360,433
360,873
360,440
360,964
360,831
361,808
361,690
362,808
362,875
362,947
363,626
364,989
366,856
366,643
366,420
366,406
367,896
367,900
367,780
367,454
368,424
368,684
369,896
369,646
369,874
369,952
369,693
369,440
369,602
369,636
369,954
371,892
371,661
372,862
373,874
373,436
373,605
373,830
375,994
375,903
376,941
376,454
377,808
378,431
378,476
380,896
381,763
382,440
382,762
382,415
383,998
383,551
383,808
383,683
383,575
384,808
384,626
384,645
385,992
385,531
386,746
386,759
387,964
387,788
387,719
388,419
389,440
390,440
390,412
390,455
391,649
391,900
391,454
391,693
392,440
392,752
392,896
392,808
393,808
393,874
393,535
393,759
393,964
394,802
394,759
395,808
395,872
395,759
397,880
397,985
399,638
400,440
400,906
400,837
401,998
401,903
402,440
403,424
403,919
403,956
405,519
405,808
405,973
405,435
405,604
406,808
406,947
406,953
406,507
407,896
407,872
407,602
408,808
408,810
409,810
411,896
411,662
411,903
413,891
414,896
414,604
414,928
415,454
415,712
415,908
415,653
415,654
415,658
415,664
415,511
416,515
416,919
416,798
417,808
417,428
419,581
419,781
419,688
419,817
419,947
419,662
419,535
419,440
421,510
422,982
423,925
423,903
424,776
424,530
424,511
425,964
426,947
427,837
427,839
428,440
428,466
428,759
429,913
430,972
430,820
431,560
431,551
432,440
432,808
432,759
433,900
433,662
433,625
433,479
436,947
437,440
437,593
437,808
438,900
438,874
438,843
438,667
438,860
439,631
440,524
440,535
440,565
440,539
440,579
440,581
440,583
440,588
440,599
440,872
440,626
440,632
440,645
440,675
440,678
440,693
440,702
440,734
440,744
440,746
440,750
440,754
440,799
440,902
440,808
440,816
440,843
440,853
440,874
440,881
440,885
440,896
440,900
440,903
440,908
440,922
440,924
440,927
440,943
440,947
440,954
440,956
440,964
440,454
440,457
440,465
440,987
440,992
440,484
440,998
440,492
441,874
442,808
442,874
442,594
442,947
442,827
442,767
443,804
444,598
445,998
445,822
446,569
446,639
447,900
447,756
448,601
448,759
449,872
449,847
449,759
450,932
451,900
452,896
454,896
454,900
454,906
454,530
454,808
454,903
454,946
454,947
454,693
454,588
454,848
454,888
454,870
454,488
454,874
454,978
454,496
454,616
454,631
455,947
455,900
455,971
456,828
457,481
457,808
459,872
460,668
461,927
463,900
463,860
466,993
466,808
467,808
467,588
468,903
470,588
473,947
474,627
476,874
476,879
476,604
477,808
477,553
480,874
482,610
484,673
484,875
485,896
485,835
485,808
485,875
485,659
485,788
485,604
486,996
486,551
486,874
486,502
486,828
489,616
492,872
492,925
492,509
493,770
493,811
496,872
496,913
497,968
500,896
501,634
502,896
503,947
504,800
504,739
504,551
504,874
504,700
505,808
505,948
506,872
508,808
508,809
509,770
510,896
510,634
510,607
511,896
511,676
511,843
511,908
511,808
511,820
511,539
514,956
515,634
516,599
517,696
517,808
517,872
518,689
522,760
522,801
522,900
522,821
522,790
524,874
525,626
527,874
527,590
528,597
529,810
530,739
530,808
530,954
532,811
533,992
533,808
533,715
533,882
533,759
535,808
535,947
538,788
538,884
539,544
539,962
539,903
539,978
539,634
540,808
540,913
541,808
543,808
544,986
544,947
544,747
546,742
547,874
547,759
549,828
549,604
550,872
550,896
550,874
550,900
550,607
551,808
552,808
552,604
552,919
555,896
555,907
555,653
556,563
556,900
557,947
558,808
558,927
559,808
559,947
562,583
563,936
563,588
564,903
565,998
565,829
566,810
567,874
567,875
568,749
569,759
572,808
572,873
572,786
573,618
573,675
573,870
576,693
580,715
581,769
581,965
581,808
581,874
581,908
581,877
581,590
581,944
581,968
581,947
581,788
581,662
582,754
583,674
583,742
583,647
583,808
583,828
583,967
583,685
583,693
583,759
583,767
584,947
585,808
585,605
587,808
587,788
587,699
587,828
588,900
588,912
588,685
588,821
588,828
588,737
588,733
589,947
591,872
592,896
593,644
593,934
595,662
596,927
597,769
597,896
597,630
598,896
598,900
598,806
598,759
598,979
598,756
598,927
600,808
602,964
602,694
602,759
602,870
603,746
604,645
604,910
604,791
604,925
604,808
604,693
604,729
604,992
604,759
605,874
605,626
605,859
607,693
610,872
611,976
611,818
611,903
612,738
613,693
617,872
617,874
618,625
619,808
619,947
620,720
621,842
621,903
623,896
624,952
625,896
625,808
625,947
626,903
626,681
626,906
626,973
626,947
626,964
628,808
631,896
631,808
631,843
631,759
631,850
631,890
631,874
632,968
633,919
634,908
634,920
634,793
634,680
634,947
634,998
634,999
634,872
634,808
634,759
635,648
636,900
641,808
642,808
645,896
645,933
645,808
645,874
645,884
646,821
650,874
650,947
650,954
650,911
653,791
653,946
653,908
656,680
656,774
661,927
662,708
662,784
662,790
662,726
662,727
662,696
662,946
662,828
662,947
662,671
665,686
665,903
666,808
667,998
667,950
668,808
670,808
674,808
674,714
677,828
678,947
679,765
679,917
682,808
683,954
683,693
684,896
686,872
686,874
688,808
689,728
690,947
690,759
691,759
692,872
693,896
693,900
693,778
693,927
693,802
693,862
693,808
693,946
693,821
693,713
693,998
693,874
693,880
693,839
693,903
693,762
695,896
697,880
698,947
698,884
701,850
701,954
702,842
702,767
703,860
704,808
704,872
704,896
704,938
706,874
706,911
708,960
709,906
709,947
709,869
710,916
710,946
711,896
712,896
712,927
714,808
715,896
716,896
717,808
720,728
721,808
722,947
725,896
726,949
726,775
728,980
729,896
730,874
730,922
731,900
732,900
736,909
737,808
738,896
738,874
738,947
739,808
741,874
741,947
742,947
743,768
746,909
746,874
746,781
746,788
747,947
748,828
749,910
750,808
751,808
752,842
754,808
754,970
754,947
756,964
756,808
756,874
758,997
758,806
759,896
759,941
759,927
759,808
759,798
759,961
759,906
759,782
759,998
759,872
759,880
759,764
759,946
760,882
762,867
762,964
762,828
765,808
766,808
767,770
769,947
769,984
769,828
770,960
770,900
770,998
770,808
770,925
770,964
772,874
773,908
775,947
777,874
778,808
778,977
778,803
779,890
781,961
781,872
781,874
787,953
787,891
788,849
790,808
790,941
790,849
790,874
791,808
791,828
792,872
793,900
796,947
797,874
798,903
798,988
798,861
802,808
802,821
802,927
802,894
804,808
805,874
806,808
807,954
808,872
808,907
808,874
808,810
808,821
808,822
808,905
808,828
808,842
808,847
808,850
808,856
808,865
808,883
808,884
808,891
808,897
808,900
808,902
808,903
808,906
808,908
808,919
808,922
808,925
808,933
808,896
808,940
808,945
808,946
808,947
808,964
808,929
808,970
808,846
808,917
808,992
808,998
808,954
809,872
810,896
810,964
810,937
812,824
814,992
814,981
816,896
819,920
821,900
821,976
821,946
821,998
821,874
822,896
825,900
827,891
827,964
828,900
828,927
828,896
828,947
828,954
828,835
828,872
828,843
830,874
834,874
835,947
840,998
841,859
843,846
843,946
843,947
844,956
846,998
846,947
852,947
855,874
859,867
860,909
863,947
864,876
868,896
870,874
872,896
872,912
872,878
872,947
872,874
872,875
872,946
874,879
874,882
874,891
874,896
874,900
874,903
874,907
874,908
874,927
874,941
874,946
874,947
874,968
874,987
875,927
876,903
877,924
879,927
879,919
886,908
890,900
890,947
891,957
892,896
895,908
896,900
896,901
896,903
896,906
896,908
896,927
896,947
896,965
896,979
896,998
900,940
900,908
900,911
900,923
900,925
900,926
900,903
900,992
900,975
902,947
903,924
903,925
903,947
903,906
903,965
906,964
908,946
908,947
908,927
913,925
914,947
921,927
922,947
925,947
931,998
932,964
938,998
946,947
946,962
946,965
946,969
947,952
947,959
947,964
947,976
947,997
947,998
